customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Female,0,24,No,Fiber optic,55.76,1479.1,No
CUST00442,Male,0,12,No,Fiber optic,62.73,777.89,Yes
CUST00443,Female,0,8,Yes,No,102.25,881.22,Yes
CUST00444,Female,0,6,Yes,DSL,85.81,501.97,Yes
CUST00445,Female,1,56,Yes,DSL,27.27,1968.32,Yes
CUST00446,Male,0,8,Yes,DSL,97.84,811.45,No
CUST00447,Female,1,6,No,No,86.47,503.01,Yes
CUST00448,Female,1,59,No,DSL,28.54,1118.88,No
CUST00449,Male,0,0,No,Fiber optic,106.74,,No
CUST00450,Male,0,63,No,No,20.39,963.84,No
CUST00451,Female,0,66,No,DSL,28.83,1521.81,No
CUST00452,Female,0,32,Yes,Fiber optic,99.84,3411.72,No
CUST00453,Female,1,62,No,Fiber optic,59.19,3960.83,Yes
CUST00454,Female,0,34,No,Fiber optic,38.78,1540.18,No
CUST00455,Male,0,36,No,No,74.71,2805.43,No
CUST00456,Male,0,42,No,Fiber optic,94.91,4157.05,No
CUST00457,Female,1,12,No,Fiber optic,90.71,1143.08,Yes
CUST00458,Male,1,11,No,Fiber optic,84.18,1000.26,Yes
CUST00459,Male,0,10,Yes,DSL,64.12,,No
CUST00460,Female,1,11,Yes,No,90.72,1066.54,No
CUST00461,Female,0,72,No,DSL,37.14,2424.56,No
CUST00462,Female,0,9,Yes,Fiber optic,107.66,1020.86,Yes
CUST00463,Male,0,47,Yes,No,75.29,3576.49,No
CUST00464,Male,0,4,Yes,Fiber optic,86.63,372.01,Yes
CUST00465,Female,1,27,Yes,No,40.02,1034.41,No
CUST00466,Female,0,6,No,No,84.94,528.98,No
CUST00467,Female,0,15,Yes,Fiber optic,65.8,1089.93,No
CUST00468,Male,0,51,Yes,Fiber optic,22.7,1513.01,Yes
CUST00469,Male,0,65,No,No,33.75,2719.85,No
CUST00470,Female,0,32,No,DSL,87.4,2743.9,No
CUST00471,Female,0,4,Yes,DSL,99.06,364.55,Yes
CUST00472,Female,0,27,Yes,DSL,27.79,647.32,No
CUST00473,Female,0,69,Yes,No,41.66,2634.47,No
CUST00474,Male,0,43,Yes,No,88.06,3993.95,No
CUST00475,Female,0,46,No,DSL,41.04,1967.87,No
CUST00476,Male,0,36,No,No,44.01,1382.57,No
CUST00477,Male,0,1,Yes,DSL,94.23,92.33,No
CUST00478,Female,0,34,No,Fiber optic,54.06,1601.61,Yes
CUST00479,Male,0,47,Yes,Fiber optic,82.19,4120.4,Yes
CUST00480,Female,0,44,Yes,No,25.5,1143.84,No
CUST00481,Female,0,32,Yes,Fiber optic,68.56,1903.47,No
CUST00482,Male,1,64,Yes,Fiber optic,32.24,1784.24,No
CUST00483,Male,0,37,Yes,DSL,56.31,2252.45,No
CUST00484,Male,0,72,Yes,DSL,57.02,,No
CUST00485,Male,0,34,No,DSL,88.8,2771.59,No
CUST00486,Male,0,1,No,Fiber optic,102.59,110.77,No
CUST00487,Female,0,26,Yes,No,83.37,2052.14,No
CUST00488,Male,0,35,Yes,No,65.86,2149.55,No
CUST00489,Female,1,8,No,No,87.73,,No
CUST00490,Female,0,49,No,DSL,30.89,1783.63,No
CUST00491,Female,0,60,No,Fiber optic,67.52,4400.38,No
CUST00492,Male,0,17,No,DSL,34.75,662.07,No
CUST00493,Female,0,12,No,Fiber optic,95.59,1265.18,Yes
CUST00494,Female,0,2,Yes,No,63.0,106.36,No
CUST00495,Male,0,5,Yes,Fiber optic,64.05,317.41,Yes
CUST00496,Female,0,3,Yes,Fiber optic,71.14,218.44,Yes
CUST00497,Male,1,0,No,Fiber optic,98.39,,Yes
CUST00498,Male,0,69,Yes,No,77.27,5876.04,No
CUST00499,Female,0,66,Yes,Fiber optic,31.51,1499.82,No
CUST00500,Female,0,8,Yes,Fiber optic,78.85,606.73,No
CUST00501,Female,0,50,No,No,64.06,2946.91,No
CUST00502,Male,0,21,Yes,Fiber optic,34.85,881.23,Yes
CUST00503,Male,0,13,No,DSL,38.12,391.8,No
CUST00504,Male,0,6,Yes,No,86.1,461.94,Yes
CUST00505,Male,0,10,Yes,Fiber optic,105.84,1001.82,No
CUST00506,Female,0,35,Yes,Fiber optic,28.74,843.2,No
CUST00507,Female,0,44,Yes,DSL,20.67,591.23,No
CUST00508,Female,0,49,No,DSL,55.5,2462.35,No
CUST00509,Male,1,68,No,DSL,22.67,2183.78,No
CUST00510,Female,0,2,Yes,DSL,92.8,169.1,Yes
CUST00511,Male,1,14,No,No,48.13,621.07,Yes
CUST00512,Male,0,37,Yes,No,82.92,2842.22,No
CUST00513,Male,0,5,Yes,Fiber optic,95.49,505.93,Yes
CUST00514,Female,0,38,No,DSL,25.07,812.82,No
CUST00515,Male,0,0,Yes,DSL,99.38,,Yes
CUST00516,Female,0,45,No,DSL,76.42,3860.44,No
CUST00517,Male,0,12,No,No,82.2,1036.81,No
CUST00518,Male,1,4,No,DSL,87.55,327.13,Yes
CUST00519,Female,1,41,No,Fiber optic,34.51,1748.08,Yes
CUST00520,Male,0,7,No,Fiber optic,79.68,,Yes
CUST00521,Male,0,29,No,No,34.22,838.72,No
CUST00522,Male,0,9,No,DSL,102.17,976.0,Yes
CUST00523,Male,0,70,Yes,DSL,51.71,4211.55,No
CUST00524,Female,0,38,Yes,DSL,64.97,2528.73,No
CUST00525,Male,0,2,No,DSL,94.72,207.32,No
CUST00526,Female,0,6,Yes,Fiber optic,83.56,483.78,Yes
CUST00527,Male,0,3,Yes,DSL,84.51,258.98,Yes
CUST00528,Male,0,12,Yes,Fiber optic,42.54,476.56,No
CUST00529,Female,0,6,Yes,Fiber optic,85.37,511.47,Yes
CUST00530,Male,0,16,No,No,62.45,896.44,No
CUST00531,Female,0,2,No,Fiber optic,71.84,158.06,Yes
CUST00532,Female,0,40,No,DSL,38.07,1352.24,No
CUST00533,Female,0,12,Yes,No,51.91,657.08,No
CUST00534,Female,0,70,Yes,Fiber optic,97.33,,No
CUST00535,Male,0,1,No,No,107.74,111.68,No
CUST00536,Male,0,62,Yes,Fiber optic,23.58,1656.7,Yes
CUST00537,Female,0,53,No,Fiber optic,24.02,861.9,No
CUST00538,Male,1,5,No,Fiber optic,60.51,344.6,Yes
CUST00539,Male,0,23,Yes,DSL,38.07,,No
CUST00540,Male,0,9,No,DSL,97.85,962.78,No
CUST00541,Male,0,2,Yes,Fiber optic,93.84,186.81,Yes
CUST00542,Female,0,3,No,No,104.92,326.21,No
CUST00543,Female,0,12,Yes,DSL,32.83,471.54,No
CUST00544,Male,1,20,Yes,No,89.08,1629.23,Yes
CUST00545,Male,0,1,No,No,83.41,,No
CUST00546,Male,0,57,No,DSL,54.16,2776.91,No
CUST00547,Male,0,33,No,DSL,63.42,2190.9,No
CUST00548,Male,0,1,Yes,No,76.6,82.92,Yes
CUST00549,Male,0,0,Yes,DSL,80.57,,Yes
CUST00550,Male,0,9,No,DSL,80.72,784.69,No
CUST00551,Male,0,64,Yes,Fiber optic,78.09,5522.49,No
CUST00552,Female,0,47,Yes,Fiber optic,50.17,1935.37,No
CUST00553,Female,1,7,Yes,Fiber optic,61.86,402.84,Yes
CUST00554,Male,0,5,No,Fiber optic,76.71,427.32,Yes
CUST00555,Male,1,25,Yes,Fiber optic,92.55,2537.5,No
CUST00556,Female,0,22,Yes,DSL,76.66,1502.16,No
CUST00557,Male,1,2,Yes,DSL,78.58,160.96,No
CUST00558,Female,1,62,Yes,Fiber optic,84.16,,Yes
CUST00559,Female,0,10,Yes,DSL,69.12,655.75,No
CUST00560,Male,0,52,Yes,Fiber optic,69.08,3293.28,Yes
CUST00561,Male,0,39,No,DSL,97.4,3926.62,No
CUST00562,Female,0,6,No,DSL,65.08,414.83,No
CUST00563,Female,0,31,No,No,82.52,2423.9,No
CUST00564,Male,0,49,Yes,DSL,75.69,3278.18,No
CUST00565,Female,0,0,Yes,DSL,71.06,,Yes
CUST00566,Female,0,6,No,DSL,64.6,369.83,No
CUST00567,Female,0,2,No,Fiber optic,109.36,229.11,No
CUST00568,Male,0,11,No,No,91.56,983.65,No
CUST00569,Female,0,40,Yes,DSL,21.37,1089.74,No
CUST00570,Female,0,60,Yes,Fiber optic,70.63,3950.58,Yes
CUST00571,Male,0,56,Yes,DSL,79.37,4905.8,No
CUST00572,Male,0,39,No,Fiber optic,80.71,2981.15,No
CUST00573,Male,0,17,Yes,DSL,44.04,672.14,No
CUST00574,Male,0,10,Yes,No,81.83,825.59,Yes
CUST00575,Male,0,1,Yes,Fiber optic,91.55,88.45,No
CUST00576,Female,0,8,Yes,Fiber optic,74.73,631.65,Yes
CUST00577,Female,1,43,Yes,DSL,99.0,4214.3,No
CUST00578,Female,1,1,No,Fiber optic,107.06,105.46,Yes
CUST00579,Female,0,26,No,Fiber optic,88.55,2096.8,No
CUST00580,Female,0,13,Yes,No,54.66,590.03,No
CUST00581,Male,0,68,Yes,DSL,86.96,5841.92,No
CUST00582,Female,0,42,Yes,No,52.19,2250.17,No
CUST00583,Male,0,9,No,Fiber optic,78.15,789.95,Yes
CUST00584,Male,0,41,Yes,DSL,99.0,3743.83,No
CUST00585,Female,0,0,Yes,Fiber optic,109.1,,Yes
CUST00586,Female,0,3,No,No,74.19,203.04,Yes
CUST00587,Male,0,53,Yes,Fiber optic,37.74,2262.53,No
CUST00588,Female,0,33,No,Fiber optic,29.91,761.34,No
CUST00589,Male,0,2,Yes,No,79.95,149.21,Yes
CUST00590,Female,0,4,No,Fiber optic,74.71,,Yes
CUST00591,Male,0,1,No,DSL,86.2,87.45,Yes
CUST00592,Male,0,6,Yes,Fiber optic,109.37,642.07,No
CUST00593,Male,1,6,Yes,DSL,60.44,310.07,No
CUST00594,Female,0,34,No,Fiber optic,70.69,2242.24,No
CUST00595,Male,0,40,Yes,DSL,75.68,3343.38,No
CUST00596,Male,0,23,Yes,DSL,41.39,951.66,No
CUST00597,Male,0,64,No,Fiber optic,52.21,3502.1,Yes
CUST00598,Male,0,56,No,No,45.04,1998.74,No
CUST00599,Male,0,2,Yes,Fiber optic,103.8,221.08,Yes
CUST00600,Male,1,2,No,Fiber optic,92.1,166.14,No
CUST00601,Male,0,42,No,DSL,78.43,3173.95,No
CUST00602,Male,0,33,No,DSL,56.03,1722.36,No
CUST00603,Male,0,6,No,DSL,76.16,403.12,Yes
CUST00604,Female,0,59,No,No,66.74,3606.87,No
CUST00605,Female,0,56,Yes,Fiber optic,40.26,2287.8,No
CUST00606,Female,0,68,No,Fiber optic,49.89,3007.06,No
CUST00607,Female,0,15,Yes,Fiber optic,46.99,786.64,Yes
CUST00608,Male,0,2,Yes,Fiber optic,77.05,153.53,No
CUST00609,Male,0,52,Yes,DSL,46.51,2114.51,No
CUST00610,Female,0,31,Yes,Fiber optic,43.79,1591.01,Yes
CUST00611,Male,0,50,No,DSL,28.71,1362.44,No
CUST00612,Female,0,3,No,DSL,80.23,217.42,No
CUST00613,Female,0,60,Yes,Fiber optic,29.31,2040.3,No
CUST00614,Female,0,1,Yes,DSL,99.86,97.26,Yes
CUST00615,Male,0,7,No,Fiber optic,98.17,708.96,Yes
CUST00616,Male,0,23,Yes,Fiber optic,83.21,1885.49,No
CUST00617,Female,0,65,Yes,Fiber optic,31.29,2358.16,Yes
CUST00618,Female,0,2,No,Fiber optic,103.62,206.93,No
CUST00619,Female,0,14,No,Fiber optic,59.28,806.92,No
CUST00620,Female,1,33,Yes,DSL,62.05,1931.4,No
CUST00621,Female,0,39,Yes,DSL,40.64,1697.67,No
CUST00622,Male,0,38,Yes,Fiber optic,89.54,,Yes
CUST00623,Male,1,71,Yes,DSL,21.36,890.49,Yes
CUST00624,Male,1,42,Yes,DSL,37.79,1182.8,No
CUST00625,Female,1,57,Yes,DSL,77.18,3930.33,No
CUST00626,Male,0,12,Yes,No,34.7,299.51,No
CUST00627,Male,0,66,No,Fiber optic,76.04,5632.48,No
CUST00628,Female,0,7,Yes,Fiber optic,70.78,562.7,Yes
CUST00629,Female,1,67,No,DSL,65.98,4474.94,No
CUST00630,Male,0,3,Yes,DSL,103.37,,No
CUST00631,Male,0,0,No,Fiber optic,60.36,,No
CUST00632,Male,0,33,No,DSL,39.33,1329.15,No
CUST00633,Male,0,10,No,DSL,72.88,769.78,Yes
CUST00634,Male,1,33,No,No,53.1,2018.15,Yes
CUST00635,Male,0,23,Yes,DSL,65.66,1681.88,No
CUST00636,Male,1,48,No,DSL,53.95,2902.07,No
CUST00637,Female,0,64,No,DSL,83.22,4768.1,No
CUST00638,Female,1,34,Yes,DSL,48.72,1549.75,No
CUST00639,Male,0,43,Yes,Fiber optic,31.9,1132.31,Yes
CUST00640,Male,0,38,No,DSL,23.78,985.25,No
CUST00641,Female,1,32,No,No,81.41,2719.69,No
CUST00642,Female,0,54,Yes,DSL,52.14,2409.49,No
CUST00643,Male,0,10,Yes,DSL,102.34,1015.05,Yes
CUST00644,Male,0,58,Yes,Fiber optic,66.28,3672.21,Yes
CUST00645,Male,0,47,No,Fiber optic,33.9,2044.14,No
CUST00646,Male,0,3,Yes,DSL,90.2,275.89,Yes
CUST00647,Male,0,0,No,Fiber optic,74.96,,Yes
CUST00648,Female,0,33,No,No,71.56,2448.04,No
CUST00649,Male,0,48,No,No,55.53,2736.54,No
CUST00650,Female,0,6,Yes,No,74.92,463.53,No
CUST00651,Female,0,3,No,DSL,86.29,274.05,No
CUST00652,Male,0,5,No,Fiber optic,88.25,422.56,Yes
CUST00653,Female,0,46,No,Fiber optic,64.83,,Yes
CUST00654,Male,0,35,Yes,DSL,72.91,2697.85,No
CUST00655,Male,0,4,Yes,DSL,98.64,372.44,No
CUST00656,Female,0,12,No,Fiber optic,99.41,1084.77,No
CUST00657,Female,1,31,No,DSL,82.67,2593.57,No
CUST00658,Male,0,41,Yes,No,84.76,3409.03,No
CUST00659,Male,1,28,Yes,No,49.34,1579.3,No
CUST00660,Female,1,60,Yes,DSL,67.18,4156.3,Yes
CUST00661,Female,0,70,Yes,Fiber optic,97.9,6808.03,No
CUST00662,Male,1,35,No,Fiber optic,93.64,2933.63,Yes
CUST00663,Male,0,44,No,Fiber optic,83.6,3927.16,No
CUST00664,Male,0,57,Yes,Fiber optic,37.6,2534.73,No
CUST00665,Female,0,53,Yes,Fiber optic,99.05,5483.43,Yes
CUST00666,Female,1,53,Yes,DSL,27.27,1962.16,No
CUST00667,Female,0,3,No,Fiber optic,73.4,242.59,Yes
CUST00668,Female,0,58,Yes,DSL,45.8,2761.81,No
CUST00669,Male,0,8,No,Fiber optic,70.4,617.7,No
CUST00670,Female,0,1,No,DSL,71.33,65.98,Yes
CUST00671,Male,0,9,No,DSL,66.63,568.14,No
CUST00672,Female,0,63,Yes,DSL,44.41,3311.44,No
CUST00673,Male,0,27,Yes,DSL,83.8,2033.25,No
CUST00674,Male,0,1,Yes,Fiber optic,104.6,107.06,Yes
CUST00675,Male,0,39,Yes,No,38.57,1327.23,No
CUST00676,Male,0,49,Yes,No,82.03,3663.48,No
CUST00677,Female,0,14,Yes,DSL,21.05,255.51,No
CUST00678,Female,1,47,No,Fiber optic,39.07,1414.97,No
CUST00679,Male,0,6,No,Fiber optic,97.91,530.13,Yes
CUST00680,Female,0,4,No,Fiber optic,67.33,305.99,No
CUST00681,Male,0,12,Yes,DSL,28.0,227.06,No
CUST00682,Male,0,5,No,Fiber optic,98.07,522.81,Yes
CUST00683,Female,1,12,No,Fiber optic,73.13,,Yes
CUST00684,Female,0,64,No,Fiber optic,31.36,1606.45,Yes
CUST00685,Male,1,66,No,No,64.19,4480.02,No
CUST00686,Male,1,32,No,DSL,37.67,1052.69,No
CUST00687,Female,1,15,No,DSL,52.11,634.67,No
CUST00688,Male,0,30,Yes,DSL,74.4,2270.42,No
CUST00689,Male,1,18,No,DSL,79.41,1288.29,Yes
CUST00690,Female,0,2,No,Fiber optic,100.03,190.73,No
CUST00691,Female,0,50,Yes,Fiber optic,63.4,,Yes
CUST00692,Female,0,18,No,Fiber optic,91.3,1651.67,No
CUST00693,Male,0,5,No,Fiber optic,72.19,405.06,Yes
CUST00694,Male,0,61,Yes,DSL,40.37,2109.61,No
CUST00695,Female,0,2,Yes,Fiber optic,100.54,203.9,Yes
CUST00696,Female,1,43,Yes,No,76.14,3240.12,No
CUST00697,Female,0,4,No,No,83.32,355.14,Yes
CUST00698,Male,0,70,Yes,DSL,96.38,7263.07,No
CUST00699,Female,1,5,No,DSL,83.48,461.65,Yes
CUST00700,Female,1,42,Yes,Fiber optic,38.85,1943.02,No
CUST00701,Female,0,20,Yes,DSL,71.48,1466.54,No
CUST00702,Female,0,30,Yes,Fiber optic,71.88,2114.72,Yes
CUST00703,Female,1,12,No,DSL,71.86,773.9,No
CUST00704,Male,0,34,No,No,84.54,2903.43,No
CUST00705,Female,0,10,Yes,No,92.61,886.68,No
CUST00706,Male,0,1,Yes,DSL,71.4,63.94,Yes
CUST00707,Female,1,30,No,DSL,26.66,552.0,No
CUST00708,Male,0,11,Yes,No,88.07,1047.91,Yes
CUST00709,Male,0,52,No,Fiber optic,92.84,5201.26,No
CUST00710,Male,0,0,Yes,Fiber optic,108.7,,Yes
CUST00711,Female,0,42,Yes,DSL,76.27,3272.54,No
CUST00712,Male,1,5,No,Fiber optic,80.38,356.22,No
CUST00713,Female,0,48,Yes,No,22.56,1382.79,No
CUST00714,Female,0,48,Yes,DSL,35.64,,No
CUST00715,Female,0,36,Yes,Fiber optic,69.23,2452.25,Yes
CUST00716,Male,0,9,Yes,DSL,94.01,,No
CUST00717,Male,0,14,Yes,DSL,77.3,1064.62,No
CUST00718,Female,0,44,No,DSL,97.27,4329.85,No
CUST00719,Female,0,10,Yes,Fiber optic,85.13,885.43,Yes
CUST00720,Female,0,71,Yes,No,90.66,6841.26,No
CUST00721,Male,0,25,No,Fiber optic,24.81,602.2,No
CUST00722,Male,1,17,No,Fiber optic,60.57,1133.14,No
CUST00723,Female,0,60,No,No,57.71,3825.55,No
CUST00724,Female,0,4,No,No,76.88,299.89,Yes
CUST00725,Male,0,17,No,DSL,82.87,1512.8,No
CUST00726,Male,0,68,Yes,Fiber optic,27.26,1706.81,Yes
CUST00727,Female,1,23,Yes,No,73.97,1541.64,Yes
CUST00728,Female,0,32,No,Fiber optic,38.44,1070.41,No
CUST00729,Female,0,28,Yes,DSL,95.85,2473.05,No
CUST00730,Male,0,1,No,No,81.43,86.33,No
CUST00731,Female,1,6,Yes,DSL,61.9,316.32,No
CUST00732,Male,0,8,No,DSL,71.0,553.87,No
CUST00733,Male,0,7,Yes,Fiber optic,72.41,482.46,Yes
CUST00734,Female,0,25,Yes,DSL,26.75,797.5,No
CUST00735,Female,0,55,Yes,No,68.25,3992.31,No
CUST00736,Female,0,20,Yes,Fiber optic,80.38,1794.82,No
CUST00737,Female,0,70,No,Fiber optic,76.83,5110.76,No
CUST00738,Female,0,39,Yes,Fiber optic,24.14,861.56,No
CUST00739,Female,0,3,No,Fiber optic,100.43,323.54,Yes
CUST00740,Female,0,26,Yes,No,47.27,,No
CUST00741,Female,1,20,Yes,DSL,53.99,1278.75,Yes
CUST00742,Male,0,55,No,Fiber optic,32.8,1657.22,No
CUST00743,Male,0,69,No,No,27.46,1217.87,No
CUST00744,Male,0,19,No,DSL,50.24,1094.89,No
CUST00745,Female,0,6,No,Fiber optic,89.07,527.93,Yes
CUST00746,Female,1,10,Yes,DSL,89.93,917.75,Yes
CUST00747,Male,0,32,Yes,DSL,84.3,2877.45,No
CUST00748,Female,0,22,Yes,DSL,40.81,870.16,No
CUST00749,Female,1,43,Yes,Fiber optic,38.59,1318.91,Yes
CUST00750,Male,0,39,Yes,DSL,85.79,3590.64,No
CUST00751,Female,0,26,No,Fiber optic,26.71,782.81,No
CUST00752,Female,0,9,Yes,Fiber optic,75.59,728.88,Yes
CUST00753,Female,0,10,No,Fiber optic,100.93,933.38,Yes
CUST00754,Female,0,67,Yes,No,36.69,2347.23,No
CUST00755,Female,1,28,Yes,No,53.45,1760.09,Yes
CUST00756,Male,0,20,Yes,No,59.77,1015.11,No
CUST00757,Female,0,23,Yes,Fiber optic,61.47,1561.72,No
CUST00758,Male,1,0,Yes,Fiber optic,64.92,,No
CUST00759,Female,0,0,Yes,No,61.25,,No
CUST00760,Female,0,7,Yes,DSL,100.76,772.81,No
CUST00761,Female,0,1,No,DSL,62.07,53.39,No
CUST00762,Female,0,1,No,DSL,78.69,69.3,No
CUST00763,Male,0,16,Yes,Fiber optic,35.17,662.16,Yes
CUST00764,Female,0,31,No,Fiber optic,96.12,2921.44,No
CUST00765,Female,0,35,No,Fiber optic,24.52,1071.25,No
CUST00766,Female,0,4,No,DSL,70.01,244.63,No
CUST00767,Male,1,12,Yes,Fiber optic,90.41,1188.9,Yes
CUST00768,Male,0,5,Yes,Fiber optic,104.67,508.31,Yes
CUST00769,Female,0,4,No,Fiber optic,79.52,292.97,Yes
CUST00770,Male,0,5,Yes,Fiber optic,77.62,370.3,Yes
CUST00771,Female,0,7,Yes,No,80.31,526.57,Yes
CUST00772,Male,0,32,No,Fiber optic,39.3,1253.43,No
CUST00773,Male,0,57,No,Fiber optic,83.16,4614.75,No
CUST00774,Female,0,28,Yes,Fiber optic,90.11,2440.9,Yes
CUST00775,Male,0,32,No,Fiber optic,97.24,2952.94,No
CUST00776,Female,0,28,No,Fiber optic,51.27,1415.46,No
CUST00777,Male,0,2,Yes,No,108.9,230.18,No
CUST00778,Male,0,38,Yes,DSL,64.66,2771.87,No
CUST00779,Male,0,69,No,DSL,47.05,3498.74,No
CUST00780,Male,0,47,Yes,DSL,26.93,878.4,No
CUST00781,Male,0,6,No,Fiber optic,85.48,527.61,No
CUST00782,Female,0,59,No,No,70.41,4314.08,No
CUST00783,Male,0,57,No,No,40.06,1743.0,No
CUST00784,Male,1,23,No,No,65.47,1434.9,No
CUST00785,Male,0,42,No,DSL,62.35,2725.54,No
CUST00786,Male,0,24,Yes,No,95.49,2463.64,No
CUST00787,Female,0,46,Yes,DSL,65.65,2866.79,No
CUST00788,Female,0,22,Yes,Fiber optic,48.78,1283.54,Yes
CUST00789,Male,0,31,Yes,Fiber optic,94.98,2638.31,No
CUST00790,Female,0,62,Yes,Fiber optic,60.39,3271.0,No
CUST00791,Male,1,11,Yes,No,71.39,760.53,Yes
CUST00792,Male,1,9,No,DSL,85.26,721.09,No
CUST00793,Female,0,7,No,Fiber optic,85.53,648.36,No
CUST00794,Female,0,36,No,Fiber optic,48.88,1903.44,No
CUST00795,Female,0,69,No,DSL,83.54,5550.13,No
CUST00796,Female,1,15,No,No,27.41,510.29,No
CUST00797,Female,0,3,Yes,No,105.54,322.15,No
CUST00798,Male,0,34,No,No,42.04,1338.08,No
CUST00799,Female,0,64,No,Fiber optic,30.8,1817.92,No
CUST00800,Male,1,1,No,No,80.34,,No
CUST00801,Male,1,11,Yes,Fiber optic,79.8,773.79,Yes
CUST00802,Female,0,64,No,Fiber optic,42.15,2562.82,No
CUST00803,Male,0,14,No,Fiber optic,62.72,897.28,No
CUST00804,Male,1,2,Yes,DSL,62.65,129.25,No
CUST00805,Male,0,24,No,No,62.68,1493.68,No
CUST00806,Female,0,4,Yes,No,74.32,329.18,No
CUST00807,Male,1,10,No,Fiber optic,60.0,599.58,No
CUST00808,Female,0,10,No,Fiber optic,98.58,,Yes
CUST00809,Male,0,41,Yes,Fiber optic,63.83,2380.07,No
CUST00810,Male,0,12,Yes,Fiber optic,35.53,521.47,No
CUST00811,Male,0,3,Yes,DSL,101.49,285.29,Yes
CUST00812,Female,0,5,No,Fiber optic,104.01,497.98,No
CUST00813,Male,0,9,No,Fiber optic,61.26,557.38,No
CUST00814,Female,0,37,No,DSL,47.34,1808.96,No
CUST00815,Male,1,22,No,Fiber optic,74.24,1753.0,No
CUST00816,Male,1,68,Yes,DSL,23.07,,Yes
CUST00817,Male,0,39,Yes,No,32.45,1319.54,No
CUST00818,Female,0,12,No,Fiber optic,46.75,630.86,No
CUST00819,Female,0,28,Yes,No,92.01,2303.59,No
CUST00820,Female,1,16,No,Fiber optic,42.6,742.85,No
CUST00821,Female,0,3,No,DSL,99.46,275.26,Yes
CUST00822,Male,0,3,Yes,DSL,107.04,314.7,No
CUST00823,Male,1,47,No,Fiber optic,73.05,3292.81,No
CUST00824,Female,0,66,Yes,DSL,24.32,1071.51,No
CUST00825,Female,0,10,No,DSL,105.74,1110.75,No
CUST00826,Female,0,32,No,Fiber optic,79.37,2601.72,No
CUST00827,Female,0,48,No,Fiber optic,70.24,3166.5,No
CUST00828,Female,0,40,Yes,No,55.69,2234.51,No
CUST00829,Female,0,1,No,DSL,77.14,67.88,Yes
CUST00830,Female,0,1,No,DSL,97.97,101.93,Yes
CUST00831,Female,0,2,No,Fiber optic,84.88,161.04,Yes
CUST00832,Male,1,8,Yes,DSL,76.84,602.85,No
CUST00833,Female,0,64,No,Fiber optic,42.62,2541.51,No
CUST00834,Female,0,10,No,Fiber optic,87.91,780.73,Yes
CUST00835,Male,0,29,Yes,Fiber optic,42.32,1451.56,No
CUST00836,Male,0,41,Yes,Fiber optic,70.96,2842.83,No
CUST00837,Female,1,71,Yes,DSL,96.92,6806.24,No
CUST00838,Female,0,52,No,Fiber optic,26.23,997.5,No
CUST00839,Male,1,65,Yes,Fiber optic,66.5,3889.55,No
CUST00840,Male,0,6,No,DSL,78.56,415.95,Yes
CUST00841,Female,0,6,Yes,DSL,98.61,639.61,No
CUST00842,Female,0,21,Yes,No,78.64,1467.11,No
CUST00843,Male,0,12,No,DSL,82.05,958.71,No
CUST00844,Female,0,7,No,Fiber optic,105.27,716.77,Yes
CUST00845,Male,1,11,Yes,DSL,71.0,801.78,Yes
CUST00846,Male,0,11,Yes,No,78.86,846.34,No
CUST00847,Male,0,0,No,DSL,84.56,,Yes
CUST00848,Female,0,62,No,DSL,31.99,1672.33,No
CUST00849,Female,0,9,Yes,Fiber optic,101.63,994.08,Yes
CUST00850,Female,0,37,No,DSL,82.78,2896.96,No
CUST00851,Male,0,48,Yes,Fiber optic,23.88,768.48,No
CUST00852,Male,0,19,No,No,72.21,1216.9,No
CUST00853,Male,0,9,No,DSL,106.57,1021.43,Yes
CUST00854,Female,1,25,No,No,36.33,755.73,No
CUST00855,Male,0,23,No,Fiber optic,68.95,1448.33,No
CUST00856,Female,0,67,Yes,No,83.07,5534.04,No
CUST00857,Male,0,7,Yes,Fiber optic,106.09,744.08,Yes
CUST00858,Male,0,70,No,Fiber optic,23.67,1584.13,No
CUST00859,Female,1,64,No,No,62.04,4023.09,Yes
CUST00860,Female,0,6,No,Fiber optic,107.18,595.83,Yes
CUST00861,Male,1,65,No,Fiber optic,51.27,2928.66,Yes
CUST00862,Female,0,57,Yes,No,64.29,3569.82,No
CUST00863,Female,0,2,Yes,Fiber optic,87.91,167.83,No
CUST00864,Male,0,43,No,No,41.96,1816.62,No
CUST00865,Female,0,46,No,DSL,60.06,3028.72,No
CUST00866,Female,0,43,No,DSL,41.49,1777.06,No
CUST00867,Male,0,3,Yes,Fiber optic,86.57,285.82,Yes
CUST00868,Male,0,46,Yes,Fiber optic,92.59,4486.35,No
CUST00869,Female,0,57,Yes,Fiber optic,38.74,1748.32,No
CUST00870,Female,0,27,No,DSL,23.09,704.47,No
CUST00871,Male,0,7,Yes,No,72.15,525.81,Yes
CUST00872,Male,0,12,Yes,No,62.88,641.27,No
CUST00873,Male,0,10,No,Fiber optic,100.68,908.15,Yes
CUST00874,Female,0,2,No,DSL,76.37,145.38,Yes
CUST00875,Female,0,30,Yes,No,48.39,1610.23,No
CUST00876,Male,1,11,No,DSL,68.45,694.17,No
CUST00877,Male,1,51,No,DSL,47.7,2203.43,No
CUST00878,Male,0,58,Yes,DSL,79.4,4095.82,No
CUST00879,Male,0,40,Yes,DSL,55.2,2125.43,No
